Interpretations,top_tokens,label
"not productive, worthless, hate, bored , issues, excited, no motivation, challenge, inconvinience, catastrophe, graduate , ambition","['kind', 'everyday', 'telling', 'least', 'body', 'seem', 'therapist', 'gone', 'different', 'constantly', 'literally', 'matter', 'leave', 'today', 'scared', 'house', 'problems', 'death', 'real', 'gets']",1
"feeling trapped, paranoid, barely talks to me, donât have real friends, wanna scream, online friends, fake accomplishments, miserable","['hours', 'wrong', 'everyday', 'today', 'matter', 'wasnt', 'hurt', 'constantly', 'look', 'literally']",5
ugly,"['health', 'believe', '4', None, 'im']",1
"abuse suffered, hard person to love, scars, cyncism, feel unlovable, genetic tendencies ","['wouldnt', 'honestly', 'telling', 'bed', 'read', 'deal', 'wasnt', 'gonna', 'problems', 'matter', 'loved', 'mental', 'please', 'might', 'situation', 'recently', 'wrong', 'couple', 'close', 'constantly']",1
"wasting money, sulking, failure, disappointment, hate life","['least', 'hours', 'therapy', 'honestly', 'others', 'gone', 'kind', 'couple', 'telling', 'stupid']",2
"medical debt, failing grades, drop out grad school","['constantly', 'wants', 'stay', 'kind', 'stupid', 'others', 'crying', 'couple', 'feelings', 'close']",2
"losing job, lose home","['therapist', 'gets', 'looking', 'came', 'please', 'yet', 'seem', 'either', 'deal', 'hes']",2
,['believe'],0
"life's shit, don't look forward, sad, friends","['honestly', 'stupid', 'wants', 'stuff', 'feelings', 'seem', 'gone', 'hours', 'telling', 'gets']",1
"frustrating, expectations, lonely, blame, problem, agrees, irrational, bother, alone","['thinking', 'please', 'two', 'stay', 'said', 'kind', 'probably', 'gets', 'alive', 'others', 'looking', 'matter', 'fuck', 'deal', 'mom', 'situation', 'hes', 'death', 'hurt', 'constantly']",5
"poor family, girlfriend, never born, want to go, commit suicide","['wouldnt', 'looking', 'working', 'gets', 'kind', 'constantly', 'gonna', 'stuff', 'gone', 'mean']",4
"bad things, inevitable, worst","['loved', 'hes', 'situation', None, 'im']",5
"sadness come from relationships, recent breakup, not having good friends","['said', 'mom', 'done', 'told', 'live', 'die', 'ill', 'thoughts', 'job', 'stop', 'give', 'days', 'need', 'long', 'away', 'getting', 'little', 'shit', 'first', 'say']",4
prescribed,"['health', '4', 'says', 'believe', None]",3
"no one heard me, deep thought, out of nowhere","['literally', 'situation', 'honestly', 'read', 'body', 'everyday', 'problems', 'deal', 'nobody', 'feelings']",1
